Source,Target,Weight,EdgeType,TargetName
OPTN,R-HSA-2565942,1.0,pathway,Regulation of PLK1 Activity at G2/M Transition
OPTN,R-HSA-5205685,1.0,pathway,PINK1-PRKN Mediated Mitophagy
OPTN,R-HSA-5357786,1.0,pathway,TNFR1-induced proapoptotic signaling
OPTN,R-HSA-5357905,1.0,pathway,Regulation of TNFR1 signaling
OPTN,R-HSA-5357956,1.0,pathway,TNFR1-induced NF-kappa-B signaling pathway
OPTN,R-HSA-8854214,1.0,pathway,TBC/RABGAPs
OPTN,R-HSA-9013973,1.0,pathway,TICAM1-dependent activation of IRF3/IRF7
OPTN,R-HSA-936964,1.0,pathway,"Activation of IRF3, IRF7 mediated by TBK1, IKKε (IKBKE)"
OPTN,R-HSA-9824878,1.0,pathway,"Regulation of TBK1, IKKε (IKBKE)-mediated activation of IRF3, IRF7 "
OPTN,R-HSA-9828211,1.0,pathway,"Regulation of TBK1, IKKε-mediated activation of IRF3, IRF7 upon TLR3 ligation"
OPTN,GO:0005515,1.0,go_term,protein binding
OPTN,IPR021063,1.0,domain,"NF-kappa-B essential modulator NEMO, N-terminal"
OPTN,IPR032419,1.0,domain,"NF-kappa-B essential modulator NEMO, CC2-LZ domain"
OPTN,IPR034735,1.0,domain,"NEMO, Zinc finger"
OPTN,IPR051301,1.0,domain,Optineurin/NF-kappa-B Essential Modulator
PFN1,R-HSA-114608,1.0,pathway,Platelet degranulation 
PFN1,R-HSA-376176,1.0,pathway,Signaling by ROBO receptors
PFN1,R-HSA-4086400,1.0,pathway,PCP/CE pathway
PFN1,R-HSA-5663220,1.0,pathway,RHO GTPases Activate Formins
PFN1,GO:0000774,1.0,go_term,adenyl-nucleotide exchange factor activity
PFN1,GO:0001784,1.0,go_term,phosphotyrosine residue binding
PFN1,GO:0003723,1.0,go_term,RNA binding
PFN1,GO:0003779,1.0,go_term,actin binding
PFN1,GO:0003785,1.0,go_term,actin monomer binding
PFN1,GO:0005515,1.0,go_term,protein binding
PFN1,GO:0005546,1.0,go_term,"phosphatidylinositol-4,5-bisphosphate binding"
PFN1,GO:0031267,1.0,go_term,small GTPase binding
PFN1,IPR005454,1.0,domain,"Profilin1/2/3, vertebrate"
PFN1,IPR005455,1.0,domain,"Profilin, eukaryotic type"
PFN1,IPR027310,1.0,domain,Profilin conserved site
PFN1,IPR036140,1.0,domain,Profilin superfamily
PFN1,IPR048278,1.0,domain,Profilin
PRPH,GO:0005198,1.0,go_term,structural molecule activity
PRPH,GO:0005200,1.0,go_term,structural constituent of cytoskeleton
PRPH,GO:0005515,1.0,go_term,protein binding
PRPH,IPR002957,1.0,domain,"Keratin, type I"
PRPH,IPR006821,1.0,domain,"Intermediate filament head, DNA-binding domain"
PRPH,IPR018039,1.0,domain,"Intermediate filament protein, conserved site"
PRPH,IPR039008,1.0,domain,"Intermediate filament, rod domain"
PRPH,IPR050405,1.0,domain,Intermediate filament structural protein
SCFD1,R-HSA-204005,1.0,pathway,COPII-mediated vesicle transport
SCFD1,R-HSA-8980692,1.0,pathway,RHOA GTPase cycle
SCFD1,GO:0005515,1.0,go_term,protein binding
SCFD1,GO:0019905,1.0,go_term,syntaxin binding
SCFD1,GO:0044877,1.0,go_term,protein-containing complex binding
SCFD1,GO:0006886,1.0,go_term,intracellular protein transport
SCFD1,GO:0006888,1.0,go_term,endoplasmic reticulum to Golgi vesicle-mediated transport
SCFD1,GO:0006890,1.0,go_term,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum"
SCFD1,GO:0006892,1.0,go_term,post-Golgi vesicle-mediated transport
SCFD1,GO:0009636,1.0,go_term,response to toxic substance
SCFD1,GO:0016192,1.0,go_term,vesicle-mediated transport
SCFD1,GO:0051223,1.0,go_term,regulation of protein transport
SCFD1,GO:0060628,1.0,go_term,regulation of ER to Golgi vesicle-mediated transport
SCFD1,GO:1902902,1.0,go_term,negative regulation of autophagosome assembly
SCFD1,GO:0000139,1.0,go_term,Golgi membrane
SCFD1,GO:0005737,1.0,go_term,cytoplasm
SCFD1,GO:0005789,1.0,go_term,endoplasmic reticulum membrane
SCFD1,GO:0005798,1.0,go_term,Golgi-associated vesicle
SCFD1,GO:0005801,1.0,go_term,cis-Golgi network
SCFD1,GO:0005829,1.0,go_term,cytosol
SCFD1,GO:0032580,1.0,go_term,Golgi cisterna membrane
SCFD1,IPR001619,1.0,domain,Sec1-like protein
SCFD1,IPR027482,1.0,domain,"Sec1-like, domain 2"
SCFD1,IPR036045,1.0,domain,Sec1-like superfamily
SCFD1,IPR043127,1.0,domain,"Sec1-like, domain 3a"
SCFD1,IPR043154,1.0,domain,"Sec1-like, domain 1"
SETX,GO:0001147,1.0,go_term,transcription termination site sequence-specific DNA binding
SETX,GO:0003677,1.0,go_term,DNA binding
SETX,GO:0003678,1.0,go_term,DNA helicase activity
SETX,GO:0003723,1.0,go_term,RNA binding
SETX,GO:0004386,1.0,go_term,helicase activity
SETX,GO:0005515,1.0,go_term,protein binding
SETX,GO:0016887,1.0,go_term,ATP hydrolysis activity
SETX,GO:0033677,1.0,go_term,DNA/RNA helicase activity
SETX,IPR027417,1.0,domain,P-loop containing nucleoside triphosphate hydrolase
SETX,IPR041677,1.0,domain,"DNA2/NAM7 helicase, helicase domain"
SETX,IPR041679,1.0,domain,"DNA2/NAM7 helicase-like, C-terminal"
SETX,IPR045055,1.0,domain,DNA2/NAM7-like helicase
SETX,IPR047187,1.0,domain,"Upf1-like, C-terminal helicase domain"
SIGMAR1,R-HSA-9679191,1.0,pathway,Potential therapeutics for SARS
SIGMAR1,GO:0004985,1.0,go_term,G protein-coupled opioid receptor activity
SIGMAR1,GO:0005515,1.0,go_term,protein binding
SIGMAR1,GO:0038023,1.0,go_term,signaling receptor activity
SIGMAR1,GO:0001516,1.0,go_term,prostaglandin biosynthetic process
SIGMAR1,GO:0007399,1.0,go_term,nervous system development
SIGMAR1,GO:0019371,1.0,go_term,cyclooxygenase pathway
SIGMAR1,GO:0038003,1.0,go_term,G protein-coupled opioid receptor signaling pathway
SIGMAR1,GO:0043523,1.0,go_term,regulation of neuron apoptotic process
SIGMAR1,GO:0043524,1.0,go_term,negative regulation of neuron apoptotic process
SIGMAR1,GO:0045019,1.0,go_term,negative regulation of nitric oxide biosynthetic process
SIGMAR1,GO:0070207,1.0,go_term,protein homotrimerization
SIGMAR1,GO:0097305,1.0,go_term,response to alcohol
SIGMAR1,GO:0150052,1.0,go_term,regulation of postsynapse assembly
SIGMAR1,GO:1903573,1.0,go_term,negative regulation of response to endoplasmic reticulum stress
SIGMAR1,GO:1904313,1.0,go_term,response to methamphetamine hydrochloride
SIGMAR1,GO:1904751,1.0,go_term,positive regulation of protein localization to nucleolus
SIGMAR1,GO:1905897,1.0,go_term,regulation of response to endoplasmic reticulum stress
SIGMAR1,GO:1990708,1.0,go_term,conditioned place preference
SIGMAR1,GO:0005783,1.0,go_term,endoplasmic reticulum
SIGMAR1,GO:0014069,1.0,go_term,postsynaptic density
SIGMAR1,GO:0098794,1.0,go_term,postsynapse
SIGMAR1,GO:0098978,1.0,go_term,glutamatergic synapse
SIGMAR1,GO:0005635,1.0,go_term,nuclear envelope
SIGMAR1,IPR006716,1.0,domain,ERG2/sigma1 receptor-like
SOD1,R-HSA-114608,1.0,pathway,Platelet degranulation 
SOD1,R-HSA-3299685,1.0,pathway,Detoxification of Reactive Oxygen Species
SOD1,R-HSA-8950505,1.0,pathway,Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation
SOD1,GO:0043410,1.0,go_term,positive regulation of MAPK cascade
SOD1,GO:0005886,1.0,go_term,plasma membrane
SOD1,GO:0004784,1.0,go_term,superoxide dismutase activity
SOD1,GO:0005507,1.0,go_term,copper ion binding
SOD1,GO:0005515,1.0,go_term,protein binding
SOD1,IPR001424,1.0,domain,"Superoxide dismutase, copper/zinc binding domain"
SOD1,IPR018152,1.0,domain,"Superoxide dismutase, copper/zinc, binding site"
SOD1,IPR024134,1.0,domain,Superoxide dismutase (Cu/Zn)/superoxide dismutase copper chaperone
SOD1,IPR036423,1.0,domain,"Superoxide dismutase-like, copper/zinc binding domain superfamily"
SPG11,GO:0007040,1.0,go_term,lysosome organization
SPG11,GO:1905037,1.0,go_term,autophagosome organization
SPG11,GO:0005515,1.0,go_term,protein binding
SPG11,IPR028103,1.0,domain,Spatacsin
SPG11,IPR028107,1.0,domain,"Spatacsin, C-terminal domain"
SPTLC1,R-HSA-1660661,1.0,pathway,Sphingolipid de novo biosynthesis
SPTLC1,GO:0030148,1.0,go_term,sphingolipid biosynthetic process
SPTLC1,GO:0046513,1.0,go_term,ceramide biosynthetic process
SPTLC1,GO:1904504,1.0,go_term,positive regulation of lipophagy
SPTLC1,GO:0004758,1.0,go_term,serine C-palmitoyltransferase activity
SPTLC1,GO:0005515,1.0,go_term,protein binding
SPTLC1,GO:0030170,1.0,go_term,pyridoxal phosphate binding
SPTLC1,GO:0006665,1.0,go_term,sphingolipid metabolic process
SPTLC1,IPR004839,1.0,domain,"Aminotransferase, class I/classII, large domain"
SPTLC1,IPR015421,1.0,domain,"Pyridoxal phosphate-dependent transferase, major domain"
SPTLC1,IPR015422,1.0,domain,"Pyridoxal phosphate-dependent transferase, small domain"
SPTLC1,IPR015424,1.0,domain,Pyridoxal phosphate-dependent transferase
SPTLC1,IPR050087,1.0,domain,8-amino-7-oxononanoate synthase class-II
SQSTM1,R-HSA-205043,1.0,pathway,NRIF signals cell death from the nucleus
SQSTM1,R-HSA-209543,1.0,pathway,p75NTR recruits signalling complexes
SQSTM1,R-HSA-209560,1.0,pathway,NF-kB is activated and signals survival
SQSTM1,R-HSA-5205685,1.0,pathway,PINK1-PRKN Mediated Mitophagy
SQSTM1,R-HSA-8951664,1.0,pathway,Neddylation
SQSTM1,R-HSA-9020702,1.0,pathway,Interleukin-1 signaling
SQSTM1,R-HSA-9664873,1.0,pathway,Pexophagy
SQSTM1,R-HSA-9725370,1.0,pathway,Signaling by ALK fusions and activated point mutants
SQSTM1,R-HSA-9755511,1.0,pathway,KEAP1-NFE2L2 pathway
SQSTM1,R-HSA-9759194,1.0,pathway,Nuclear events mediated by NFE2L2
SQSTM1,GO:0005080,1.0,go_term,protein kinase C binding
SQSTM1,GO:0005515,1.0,go_term,protein binding
SQSTM1,IPR000270,1.0,domain,PB1 domain
SQSTM1,IPR000433,1.0,domain,"Zinc finger, ZZ-type"
SQSTM1,IPR009060,1.0,domain,UBA-like superfamily
SQSTM1,IPR015940,1.0,domain,Ubiquitin-associated domain
SQSTM1,IPR033741,1.0,domain,"Sequestosome-1, UBA domain"
SQSTM1,IPR034866,1.0,domain,"Sequestosome-1, PB1 domain"
SQSTM1,IPR043145,1.0,domain,"Zinc finger, ZZ-type superfamily"
SQSTM1,IPR052260,1.0,domain,Autophagy Receptor and Signaling Regulator
SQSTM1,IPR053793,1.0,domain,PB1-like domain
TAF15,R-HSA-167161,1.0,pathway,HIV Transcription Initiation
TAF15,R-HSA-167162,1.0,pathway,RNA Polymerase II HIV Promoter Escape
TAF15,R-HSA-167172,1.0,pathway,Transcription of the HIV genome
TAF15,R-HSA-674695,1.0,pathway,RNA Polymerase II Pre-transcription Events
TAF15,R-HSA-6804756,1.0,pathway,Regulation of TP53 Activity through Phosphorylation
TAF15,R-HSA-73776,1.0,pathway,RNA Polymerase II Promoter Escape
TAF15,R-HSA-73779,1.0,pathway,RNA Polymerase II Transcription Pre-Initiation And Promoter Opening
TAF15,R-HSA-75953,1.0,pathway,RNA Polymerase II Transcription Initiation
TAF15,R-HSA-76042,1.0,pathway,RNA Polymerase II Transcription Initiation And Promoter Clearance
TAF15,GO:0005730,1.0,go_term,GO annotation (cellular component)
TAF15,GO:0048255,1.0,go_term,GO annotation (biological process)
TAF15,GO:0003676,1.0,go_term,GO annotation (molecular function)
TAF15,GO:0003712,1.0,go_term,GO annotation (molecular function)
TAF15,GO:0003723,1.0,go_term,GO annotation (molecular function)
TAF15,GO:0003730,1.0,go_term,GO annotation (molecular function)
TAF15,GO:0005515,1.0,go_term,GO annotation (molecular function)
TAF15,GO:0006355,1.0,go_term,GO annotation (biological process)
TAF15,GO:0045893,1.0,go_term,GO annotation (biological process)
TAF15,GO:0005634,1.0,go_term,GO annotation (cellular component)
TAF15,GO:0005654,1.0,go_term,GO annotation (cellular component)
TAF15,IPR000504,1.0,domain,RNA recognition motif domain
TAF15,IPR001876,1.0,domain,"Zinc finger, RanBP2-type"
TAF15,IPR012677,1.0,domain,Nucleotide-binding alpha-beta plait domain superfamily
TAF15,IPR034870,1.0,domain,TAF15/EWS/TLS family
TAF15,IPR035979,1.0,domain,RNA-binding domain superfamily
TAF15,IPR036443,1.0,domain,"Zinc finger, RanBP2-type superfamily"
TARDBP,GO:0000978,1.0,go_term,RNA polymerase II cis-regulatory region sequence-specific DNA binding
TARDBP,GO:0003676,1.0,go_term,nucleic acid binding
TARDBP,GO:0003677,1.0,go_term,DNA binding
TARDBP,GO:0003690,1.0,go_term,double-stranded DNA binding
TARDBP,GO:0003723,1.0,go_term,RNA binding
TARDBP,GO:0003730,1.0,go_term,mRNA 3'-UTR binding
TARDBP,GO:0005515,1.0,go_term,protein binding
TARDBP,IPR000504,1.0,domain,RNA recognition motif domain
TARDBP,IPR012677,1.0,domain,Nucleotide-binding alpha-beta plait domain superfamily
TARDBP,IPR035979,1.0,domain,RNA-binding domain superfamily
TARDBP,IPR041105,1.0,domain,"TAR DNA-binding protein 43, N-terminal"
TARDBP,IPR049124,1.0,domain,"TAR DNA-binding protein 43, C-terminal"
TBK1,R-HSA-1606341,1.0,pathway,IRF3 mediated activation of type 1 IFN
TBK1,R-HSA-168928,1.0,pathway,DDX58/IFIH1-mediated induction of interferon-alpha/beta
TBK1,R-HSA-3134975,1.0,pathway,Regulation of innate immune responses to cytosolic DNA
TBK1,R-HSA-3249367,1.0,pathway,STAT6-mediated induction of chemokines
TBK1,R-HSA-3270619,1.0,pathway,IRF3-mediated induction of type I IFN
TBK1,R-HSA-5205685,1.0,pathway,PINK1-PRKN Mediated Mitophagy
TBK1,R-HSA-5357786,1.0,pathway,TNFR1-induced proapoptotic signaling
TBK1,R-HSA-5357905,1.0,pathway,Regulation of TNFR1 signaling
TBK1,R-HSA-9008059,1.0,pathway,Interleukin-37 signaling
TBK1,R-HSA-9013973,1.0,pathway,TICAM1-dependent activation of IRF3/IRF7
TBK1,R-HSA-918233,1.0,pathway,TRAF3-dependent IRF activation pathway
TBK1,R-HSA-933541,1.0,pathway,TRAF6 mediated IRF7 activation
TBK1,R-HSA-936440,1.0,pathway,Negative regulators of DDX58/IFIH1 signaling
TBK1,R-HSA-936964,1.0,pathway,"Activation of IRF3, IRF7 mediated by TBK1, IKKε (IKBKE)"
TBK1,R-HSA-9679191,1.0,pathway,Potential therapeutics for SARS
TBK1,R-HSA-9692916,1.0,pathway,SARS-CoV-1 activates/modulates innate immune responses
TBK1,R-HSA-9705671,1.0,pathway,SARS-CoV-2 activates/modulates innate and adaptive immune responses
TBK1,R-HSA-9824878,1.0,pathway,"Regulation of TBK1, IKKε (IKBKE)-mediated activation of IRF3, IRF7 "
TBK1,R-HSA-9828211,1.0,pathway,"Regulation of TBK1, IKKε-mediated activation of IRF3, IRF7 upon TLR3 ligation"
TBK1,GO:0032728,1.0,go_term,positive regulation of interferon-beta production
TBK1,GO:0003676,1.0,go_term,nucleic acid binding
TBK1,GO:0004672,1.0,go_term,protein kinase activity
TBK1,GO:0004674,1.0,go_term,protein serine/threonine kinase activity
TBK1,IPR000719,1.0,domain,Protein kinase domain
TBK1,IPR011009,1.0,domain,Protein kinase-like domain superfamily
TBK1,IPR017441,1.0,domain,"Protein kinase, ATP binding site"
TBK1,IPR041087,1.0,domain,"TANK binding kinase 1, ubiquitin-like domain"
TBK1,IPR041309,1.0,domain,"TANK-binding kinase 1, coiled-coil domain 1"
TBK1,IPR051180,1.0,domain,Inhibitor of nuclear factor kappa-B kinase
TIA1,R-HSA-6803529,1.0,pathway,FGFR2 alternative splicing
TIA1,GO:0003676,1.0,go_term,nucleic acid binding
TIA1,GO:0003723,1.0,go_term,RNA binding
TIA1,GO:0003730,1.0,go_term,mRNA 3'-UTR binding
TIA1,GO:0005515,1.0,go_term,protein binding
TIA1,GO:0008143,1.0,go_term,poly(A) binding
TIA1,GO:0035925,1.0,go_term,mRNA 3'-UTR AU-rich region binding
TIA1,GO:0140517,1.0,go_term,protein-RNA adaptor activity
TIA1,GO:0000381,1.0,go_term,"regulation of alternative mRNA splicing, via spliceosome"
TIA1,GO:0006915,1.0,go_term,apoptotic process
TIA1,GO:0017148,1.0,go_term,negative regulation of translation
TIA1,IPR000504,1.0,domain,RNA recognition motif domain
TIA1,IPR003954,1.0,domain,"RNA recognition motif domain, eukaryotic-type"
TIA1,IPR012677,1.0,domain,Nucleotide-binding alpha-beta plait domain superfamily
TIA1,IPR034496,1.0,domain,"TIAR, RNA recognition motif 3"
TIA1,IPR034827,1.0,domain,"TIA-1, RNA recognition motif 1"
TIA1,IPR034830,1.0,domain,"TIA-1, RNA recognition motif 2"
TIA1,IPR035979,1.0,domain,RNA-binding domain superfamily
TMEM106B,GO:0005515,1.0,go_term,protein binding
TMEM106B,GO:0051117,1.0,go_term,ATPase binding
TMEM106B,GO:0007040,1.0,go_term,lysosome organization
TMEM106B,GO:0007041,1.0,go_term,lysosomal transport
TMEM106B,GO:0032418,1.0,go_term,lysosome localization
TMEM106B,GO:0048813,1.0,go_term,dendrite morphogenesis
TMEM106B,GO:0005765,1.0,go_term,lysosomal membrane
TMEM106B,GO:0005764,1.0,go_term,lysosome
TMEM106B,GO:0005768,1.0,go_term,endosome
TMEM106B,GO:0005886,1.0,go_term,plasma membrane
TMEM106B,GO:0031902,1.0,go_term,late endosome membrane
TMEM106B,IPR009790,1.0,domain,Transmembrane protein 106
TMEM106B,IPR048509,1.0,domain,"Transmembrane protein 106, C-terminal domain"
TMEM106B,IPR048511,1.0,domain,"Transmembrane protein 106, N-terminal"
TRPM7,R-HSA-3295583,1.0,pathway,TRP channels
TRPM7,GO:0003779,1.0,go_term,actin binding
TRPM7,GO:0004672,1.0,go_term,protein kinase activity
TRPM7,GO:0004674,1.0,go_term,protein serine/threonine kinase activity
TRPM7,GO:0005262,1.0,go_term,calcium channel activity
TRPM7,GO:0005385,1.0,go_term,zinc ion transmembrane transporter activity
TRPM7,GO:0005515,1.0,go_term,protein binding
TRPM7,GO:0005524,1.0,go_term,ATP binding
TRPM7,GO:0015085,1.0,go_term,calcium ion transmembrane transporter activity
TRPM7,GO:0015095,1.0,go_term,magnesium ion transmembrane transporter activity
TRPM7,GO:0016301,1.0,go_term,kinase activity
TRPM7,GO:0017022,1.0,go_term,myosin binding
TRPM7,GO:0106310,1.0,go_term,protein serine kinase activity
TRPM7,GO:0006816,1.0,go_term,calcium ion transport
TRPM7,GO:0006829,1.0,go_term,zinc ion transport
TRPM7,GO:0010960,1.0,go_term,magnesium ion homeostasis
TRPM7,IPR004166,1.0,domain,"Alpha-type protein kinase, alpha-kinase domain"
TRPM7,IPR011009,1.0,domain,Protein kinase-like domain superfamily
TRPM7,IPR029601,1.0,domain,"Transient receptor potential cation channel subfamily M member 7, alpha-kinase domain"
TRPM7,IPR032415,1.0,domain,"TRPM, tetramerisation domain"
TRPM7,IPR037162,1.0,domain,"TRPM, tetramerisation domain superfamily"
TRPM7,IPR041491,1.0,domain,"TRPM, SLOG domain"
TRPM7,IPR050927,1.0,domain,Transient receptor potential cation channel M
TRPM7,IPR056336,1.0,domain,"Calcium channel YVC1-like, C-terminal transmembrane domain"
TRPM7,IPR057366,1.0,domain,TRPM-like domain
TUBA4A,R-HSA-114608,1.0,pathway,Platelet degranulation 
TUBA4A,R-HSA-1445148,1.0,pathway,Translocation of SLC2A4 (GLUT4) to the plasma membrane
TUBA4A,R-HSA-190840,1.0,pathway,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
TUBA4A,R-HSA-190861,1.0,pathway,Gap junction assembly
TUBA4A,R-HSA-2132295,1.0,pathway,MHC class II antigen presentation
TUBA4A,R-HSA-2467813,1.0,pathway,Separation of Sister Chromatids
TUBA4A,R-HSA-2500257,1.0,pathway,Resolution of Sister Chromatid Cohesion
TUBA4A,R-HSA-2565942,1.0,pathway,Regulation of PLK1 Activity at G2/M Transition
TUBA4A,R-HSA-3371497,1.0,pathway,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
TUBA4A,R-HSA-380259,1.0,pathway,Loss of Nlp from mitotic centrosomes
TUBA4A,R-HSA-380270,1.0,pathway,Recruitment of mitotic centrosome proteins and complexes
TUBA4A,R-HSA-380284,1.0,pathway,Loss of proteins required for interphase microtubule organization from the centrosome
TUBA4A,R-HSA-380320,1.0,pathway,Recruitment of NuMA to mitotic centrosomes
TUBA4A,R-HSA-389957,1.0,pathway,Prefoldin mediated transfer of substrate  to CCT/TriC
TUBA4A,R-HSA-389960,1.0,pathway,Formation of tubulin folding intermediates by CCT/TriC
TUBA4A,R-HSA-389977,1.0,pathway,Post-chaperonin tubulin folding pathway
TUBA4A,R-HSA-437239,1.0,pathway,Recycling pathway of L1
TUBA4A,R-HSA-5610787,1.0,pathway,Hedgehog 'off' state
TUBA4A,R-HSA-5620912,1.0,pathway,Anchoring of the basal body to the plasma membrane
TUBA4A,R-HSA-5620920,1.0,pathway,Cargo trafficking to the periciliary membrane
TUBA4A,R-HSA-5620924,1.0,pathway,Intraflagellar transport
TUBA4A,R-HSA-5626467,1.0,pathway,RHO GTPases activate IQGAPs
TUBA4A,R-HSA-5663220,1.0,pathway,RHO GTPases Activate Formins
TUBA4A,R-HSA-6807878,1.0,pathway,COPI-mediated anterograde transport
TUBA4A,R-HSA-6811434,1.0,pathway,COPI-dependent Golgi-to-ER retrograde traffic
TUBA4A,R-HSA-6811436,1.0,pathway,COPI-independent Golgi-to-ER retrograde traffic
TUBA4A,R-HSA-68877,1.0,pathway,Mitotic Prometaphase
TUBA4A,R-HSA-8852276,1.0,pathway,The role of GTSE1 in G2/M progression after G2 checkpoint
TUBA4A,R-HSA-8854518,1.0,pathway,AURKA Activation by TPX2
TUBA4A,R-HSA-8955332,1.0,pathway,Carboxyterminal post-translational modifications of tubulin
TUBA4A,R-HSA-9609690,1.0,pathway,HCMV Early Events
TUBA4A,R-HSA-9609736,1.0,pathway,Assembly and cell surface presentation of NMDA receptors
TUBA4A,R-HSA-9619483,1.0,pathway,Activation of AMPK downstream of NMDARs
TUBA4A,R-HSA-9646399,1.0,pathway,Aggrephagy
TUBA4A,R-HSA-9648025,1.0,pathway,EML4 and NUDC in mitotic spindle formation
TUBA4A,R-HSA-9668328,1.0,pathway,Sealing of the nuclear envelope (NE) by ESCRT-III
TUBA4A,R-HSA-983189,1.0,pathway,Kinesins
TUBA4A,R-HSA-9833482,1.0,pathway,PKR-mediated signaling
TUBA4A,GO:0003924,1.0,go_term,GTPase activity
TUBA4A,GO:0005200,1.0,go_term,structural constituent of cytoskeleton
TUBA4A,GO:0005515,1.0,go_term,protein binding
TUBA4A,GO:0005525,1.0,go_term,GTP binding
TUBA4A,GO:0019899,1.0,go_term,enzyme binding
TUBA4A,GO:0019901,1.0,go_term,protein kinase binding
TUBA4A,GO:0000226,1.0,go_term,microtubule cytoskeleton organization
TUBA4A,GO:0000278,1.0,go_term,mitotic cell cycle
TUBA4A,GO:0007017,1.0,go_term,microtubule-based process
TUBA4A,GO:0030182,1.0,go_term,neuron differentiation
TUBA4A,GO:0005737,1.0,go_term,cytoplasm
TUBA4A,GO:0005874,1.0,go_term,microtubule
TUBA4A,GO:0005576,1.0,go_term,extracellular region
TUBA4A,GO:0005829,1.0,go_term,cytosol
TUBA4A,IPR000217,1.0,domain,Tubulin
TUBA4A,IPR002452,1.0,domain,Alpha tubulin
TUBA4A,IPR003008,1.0,domain,"Tubulin/FtsZ, GTPase domain"
TUBA4A,IPR008280,1.0,domain,"Tubulin/FtsZ, C-terminal"
TUBA4A,IPR017975,1.0,domain,"Tubulin, conserved site"
TUBA4A,IPR018316,1.0,domain,"Tubulin/FtsZ, 2-layer sandwich domain"
TUBA4A,IPR023123,1.0,domain,"Tubulin, C-terminal"
TUBA4A,IPR036525,1.0,domain,"Tubulin/FtsZ, GTPase domain superfamily"
TUBA4A,IPR037103,1.0,domain,"Tubulin/FtsZ-like, C-terminal domain"
UBQLN2,R-HSA-8856825,1.0,pathway,Cargo recognition for clathrin-mediated endocytosis
UBQLN2,GO:0005515,1.0,go_term,protein binding
UBQLN2,IPR000626,1.0,domain,Ubiquitin-like domain
UBQLN2,IPR006636,1.0,domain,Heat shock chaperonin-binding
UBQLN2,IPR009060,1.0,domain,UBA-like superfamily
UBQLN2,IPR015496,1.0,domain,Ubiquilin
UBQLN2,IPR015940,1.0,domain,Ubiquitin-associated domain
UBQLN2,IPR016024,1.0,domain,Armadillo-type fold
UBQLN2,IPR029071,1.0,domain,Ubiquitin-like domain superfamily
UBQLN4,GO:0031595,1.0,go_term,nuclear proteasome complex
UBQLN4,GO:0031597,1.0,go_term,cytosolic proteasome complex
UBQLN4,GO:0005515,1.0,go_term,protein binding
UBQLN4,IPR000626,1.0,domain,Ubiquitin-like domain
UBQLN4,IPR006636,1.0,domain,Heat shock chaperonin-binding
UBQLN4,IPR009060,1.0,domain,UBA-like superfamily
UBQLN4,IPR015496,1.0,domain,Ubiquilin
UBQLN4,IPR015940,1.0,domain,Ubiquitin-associated domain
UBQLN4,IPR029071,1.0,domain,Ubiquitin-like domain superfamily
UNC13A,GO:0005509,1.0,go_term,calcium ion binding
UNC13A,GO:0005516,1.0,go_term,calmodulin binding
UNC13A,GO:0005543,1.0,go_term,phospholipid binding
UNC13A,GO:0017075,1.0,go_term,syntaxin-1 binding
UNC13A,GO:0019992,1.0,go_term,diacylglycerol binding
UNC13A,GO:0007268,1.0,go_term,chemical synaptic transmission
UNC13A,GO:0007269,1.0,go_term,neurotransmitter secretion
UNC13A,GO:0016082,1.0,go_term,synaptic vesicle priming
UNC13A,GO:0035249,1.0,go_term,"synaptic transmission, glutamatergic"
UNC13A,GO:0051966,1.0,go_term,"regulation of synaptic transmission, glutamatergic"
UNC13A,GO:0061789,1.0,go_term,dense core granule priming
UNC13A,GO:0099011,1.0,go_term,neuronal dense core vesicle exocytosis
UNC13A,GO:1903861,1.0,go_term,positive regulation of dendrite extension
UNC13A,GO:0005886,1.0,go_term,plasma membrane
UNC13A,GO:0030672,1.0,go_term,synaptic vesicle membrane
UNC13A,GO:0031594,1.0,go_term,neuromuscular junction
UNC13A,GO:0042734,1.0,go_term,presynaptic membrane
UNC13A,GO:0043195,1.0,go_term,terminal bouton
UNC13A,GO:0005737,1.0,go_term,cytoplasm
UNC13A,IPR000008,1.0,domain,C2 domain
UNC13A,IPR002219,1.0,domain,"Protein kinase C-like, phorbol ester/diacylglycerol-binding domain"
UNC13A,IPR010439,1.0,domain,MUN domain
UNC13A,IPR014770,1.0,domain,Munc13 homology 1
UNC13A,IPR014772,1.0,domain,"Mammalian uncoordinated homology 13, domain 2"
UNC13A,IPR027080,1.0,domain,Protein Unc-13
UNC13A,IPR035892,1.0,domain,C2 domain superfamily
UNC13A,IPR037302,1.0,domain,"Protein Unc-13, C2B domain"
UNC13A,IPR046349,1.0,domain,C1-like domain superfamily
VAPB,R-HSA-1660661,1.0,pathway,Sphingolipid de novo biosynthesis
VAPB,R-HSA-8980692,1.0,pathway,RHOA GTPase cycle
VAPB,R-HSA-9013106,1.0,pathway,RHOC GTPase cycle
VAPB,R-HSA-9013404,1.0,pathway,RAC2 GTPase cycle
VAPB,R-HSA-9013405,1.0,pathway,RHOD GTPase cycle
VAPB,R-HSA-9013408,1.0,pathway,RHOG GTPase cycle
